company1,company2,similarity_score
246,161,6
246,21,6
246,75,7
246,238,1
246,58,1
246,236,3
246,255,7
246,27,2
246,245,5
246,129,3
246,262,1
246,24,1
246,197,3
246,253,2
246,49,0
246,147,3
246,218,0
246,109,2
246,256,1
246,257,1
246,174,2
246,94,1
246,158,3
246,126,0
246,209,0
246,199,0
246,247,1
246,7,0
246,220,0
246,261,0
113,137,8
113,167,11
113,205,10
113,48,8
113,98,7
113,83,14
113,106,10
113,34,10
113,141,7
113,23,1
113,162,3
113,171,8
113,240,11
113,73,12
113,19,8
113,84,0
113,169,8
113,142,1
113,107,7
113,32,11
113,208,8
113,64,14
113,124,14
113,74,3
113,216,9
113,179,19
113,115,5
113,42,11
113,198,16
113,140,8
113,78,10
113,116,9
113,87,7
113,43,5
113,12,4
113,249,14
113,176,6
113,251,6
113,168,12
113,54,7
113,211,8
113,204,5
113,55,6
113,114,9
113,241,3
113,190,12
113,96,7
113,235,12
113,26,4
113,192,4
113,226,1
113,35,12
113,18,10
113,127,6
113,227,7
113,30,4
113,100,1
113,4,12
113,184,1
113,217,9
113,154,22
113,230,11
113,222,7
113,82,8
113,102,5
113,53,9
113,65,7
113,60,6
113,196,6
113,93,3
113,234,6
113,243,5
113,206,8
113,150,7
113,134,5
113,213,3
113,201,7
113,165,4
113,180,8
113,252,10
113,248,4
113,244,5
113,70,6
113,173,8
113,37,6
113,258,5
113,233,4
113,186,8
113,95,6
113,79,6
113,104,7
113,56,3
113,232,8
113,123,2
113,101,8
113,80,2
113,225,2
113,85,2
113,239,6
113,161,4
113,21,4
113,75,4
113,238,1
113,58,1
113,236,2
113,255,3
113,27,1
113,245,6
113,129,1
113,262,0
113,24,3
113,197,3
113,253,3
113,49,3
113,147,4
113,218,0
113,109,1
113,256,1
113,257,1
113,174,4
113,94,1
113,158,3
113,126,0
113,209,0
113,199,0
113,247,0
113,7,0
113,220,0
113,261,0
137,167,17
137,205,16
137,48,17
137,98,34
137,83,27
137,106,25
137,34,9
137,141,2
137,23,5
137,162,7
137,171,28
137,240,13
137,73,23
137,19,9
137,84,1
137,169,19
137,142,1
137,107,4
137,32,6
137,208,13
137,64,7
137,124,23
137,74,4
137,216,5
137,179,15
137,115,7
137,42,9
137,198,10
137,140,6
137,78,4
137,116,12
137,87,16
137,43,7
137,12,2
137,249,5
137,176,4
137,251,2
137,168,9
137,54,3
137,211,23
137,204,2
137,55,3
137,114,11
137,241,3
137,190,13
137,96,8
137,235,6
137,26,5
137,192,5
137,226,1
137,35,22
137,18,17
137,127,6
137,227,8
137,30,4
137,100,3
137,4,30
137,184,2
137,217,3
137,154,27
137,230,2
137,222,4
137,82,2
137,102,16
137,53,3
137,65,8
137,60,8
137,196,10
137,93,4
137,234,12
137,243,5
137,206,3
137,150,4
137,134,2
137,213,7
137,201,3
137,165,2
137,180,3
137,252,4
137,248,2
137,244,2
137,70,3
137,173,5
137,37,14
137,258,21
137,233,14
137,186,16
137,95,3
137,79,13
137,104,6
137,56,2
137,232,4
137,123,3
137,101,3
137,80,1
137,225,3
137,85,4
137,239,3
137,161,2
137,21,2
137,75,2
137,238,1
137,58,1
137,236,0
137,255,1
137,27,4
137,245,9
137,129,1
137,262,0
137,24,8
137,197,1
137,253,3
137,49,16
137,147,3
137,218,0
137,109,1
137,256,1
137,257,0
137,174,1
137,94,1
137,158,2
137,126,1
137,209,2
137,199,0
137,247,1
137,7,0
137,220,0
137,261,0
167,205,9
167,48,11
167,98,16
167,83,14
167,106,12
167,34,9
167,141,5
167,23,5
167,162,5
167,171,14
167,240,15
167,73,18
167,19,12
167,84,3
167,169,15
167,142,3
167,107,11
167,32,12
167,208,12
167,64,12
167,124,20
167,74,3
167,216,10
167,179,17
167,115,6
167,42,12
167,198,14
167,140,8
167,78,9
167,116,11
167,87,13
167,43,10
167,12,7
167,249,12
167,176,7
167,251,4
167,168,16
167,54,7
167,211,13
167,204,6
167,55,7
167,114,13
167,241,3
167,190,13
167,96,9
167,235,12
167,26,5
167,192,7
167,226,2
167,35,11
167,18,10
167,127,8
167,227,6
167,30,4
167,100,4
167,4,13
167,184,1
167,217,8
167,154,21
167,230,6
167,222,4
167,82,6
167,102,7
167,53,7
167,65,9
167,60,10
167,196,7
167,93,4
167,234,7
167,243,9
167,206,10
167,150,9
167,134,10
167,213,4
167,201,5
167,165,3
167,180,6
167,252,7
167,248,4
167,244,3
167,70,8
167,173,9
167,37,9
167,258,5
167,233,4
167,186,10
167,95,7
167,79,8
167,104,10
167,56,5
167,232,10
167,123,3
167,101,7
167,80,4
167,225,3
167,85,5
167,239,6
167,161,6
167,21,8
167,75,5
167,238,1
167,58,1
167,236,2
167,255,5
167,27,4
167,245,9
167,129,2
167,262,1
167,24,8
167,197,2
167,253,3
167,49,4
167,147,3
167,218,1
167,109,2
167,256,1
167,257,0
167,174,1
167,94,1
167,158,4
167,126,1
167,209,0
167,199,1
167,247,1
167,7,0
167,220,0
167,261,0
205,48,16
205,98,16
205,83,24
205,106,19
205,34,12
205,141,3
205,23,1
205,162,4
205,171,13
205,240,8
205,73,13
205,19,6
205,84,1
205,169,9
205,142,0
205,107,3
205,32,10
205,208,9
205,64,13
205,124,16
205,74,4
205,216,7
205,179,11
205,115,12
205,42,12
205,198,12
205,140,8
205,78,6
205,116,16
205,87,14
205,43,5
205,12,5
205,249,7
205,176,9
205,251,3
205,168,10
205,54,5
205,211,13
205,204,4
205,55,5
205,114,14
205,241,2
205,190,11
205,96,9
205,235,6
205,26,4
205,192,2
205,226,1
205,35,21
205,18,13
205,127,4
205,227,3
205,30,5
205,100,2
205,4,27
205,184,0
205,217,5
205,154,25
205,230,4
205,222,3
205,82,5
205,102,6
205,53,5
205,65,9
205,60,7
205,196,13
205,93,5
205,234,12
205,243,4
205,206,3
205,150,5
205,134,3
205,213,8
205,201,6
205,165,2
205,180,4
205,252,4
205,248,2
205,244,2
205,70,3
205,173,6
205,37,10
205,258,5
205,233,5
205,186,13
205,95,2
205,79,8
205,104,5
205,56,4
205,232,5
205,123,6
205,101,6
205,80,3
205,225,5
205,85,3
205,239,6
205,161,3
205,21,3
205,75,4
205,238,1
205,58,1
205,236,0
205,255,1
205,27,2
205,245,10
205,129,2
205,262,1
205,24,6
205,197,2
205,253,3
205,49,8
205,147,2
205,218,0
205,109,0
205,256,0
205,257,0
205,174,2
205,94,0
205,158,2
205,126,1
205,209,1
205,199,0
205,247,1
205,7,0
205,220,0
205,261,0
48,98,18
48,83,25
48,106,21
48,34,8
48,141,2
48,23,1
48,162,4
48,171,14
48,240,8
48,73,14
48,19,7
48,84,0
48,169,7
48,142,3
48,107,5
48,32,8
48,208,11
48,64,7
48,124,13
48,74,2
48,216,4
48,179,15
48,115,6
48,42,9
48,198,11
48,140,6
48,78,5
48,116,13
48,87,11
48,43,5
48,12,2
48,249,5
48,176,4
48,251,2
48,168,9
48,54,5
48,211,17
48,204,2
48,55,4
48,114,12
48,241,2
48,190,10
48,96,7
48,235,4
48,26,5
48,192,3
48,226,1
48,35,22
48,18,11
48,127,4
48,227,3
48,30,5
48,100,3
48,4,19
48,184,2
48,217,4
48,154,20
48,230,2
48,222,1
48,82,3
48,102,9
48,53,3
48,65,8
48,60,7
48,196,12
48,93,5
48,234,16
48,243,5
48,206,4
48,150,4
48,134,3
48,213,8
48,201,4
48,165,1
48,180,4
48,252,5
48,248,2
48,244,2
48,70,3
48,173,4
48,37,9
48,258,7
48,233,7
48,186,17
48,95,4
48,79,5
48,104,7
48,56,3
48,232,5
48,123,6
48,101,4
48,80,1
48,225,4
48,85,3
48,239,3
48,161,2
48,21,2
48,75,3
48,238,0
48,58,0
48,236,1
48,255,3
48,27,3
48,245,9
48,129,2
48,262,0
48,24,6
48,197,2
48,253,3
48,49,10
48,147,2
48,218,0
48,109,2
48,256,1
48,257,0
48,174,1
48,94,1
48,158,4
48,126,1
48,209,1
48,199,0
48,247,0
48,7,0
48,220,0
48,261,0
98,83,34
98,106,44
98,34,18
98,141,1
98,23,5
98,162,4
98,171,38
98,240,13
98,73,34
98,19,14
98,84,2
98,169,27
98,142,4
98,107,4
98,32,12
98,208,13
98,64,17
98,124,60
98,74,10
98,216,3
98,179,22
98,115,13
98,42,17
98,198,21
98,140,9
98,78,4
98,116,15
98,87,21
98,43,11
98,12,2
98,249,8
98,176,5
98,251,2
98,168,15
98,54,5
98,211,25
98,204,1
98,55,8
98,114,15
98,241,5
98,190,29
98,96,8
98,235,8
98,26,7
98,192,7
98,226,2
98,35,37
98,18,23
98,127,12
98,227,7
98,30,5
98,100,5
98,4,35
98,184,7
98,217,2
98,154,49
98,230,1
98,222,10
98,82,4
98,102,18
98,53,2
98,65,14
98,60,8
98,196,11
98,93,9
98,234,11
98,243,6
98,206,4
98,150,3
98,134,1
98,213,12
98,201,2
98,165,2
98,180,2
98,252,9
98,248,1
98,244,1
98,70,2
98,173,6
98,37,17
98,258,18
98,233,20
98,186,15
98,95,3
98,79,12
98,104,6
98,56,2
98,232,4
98,123,8
98,101,2
98,80,0
98,225,6
98,85,5
98,239,2
98,161,1
98,21,1
98,75,1
98,238,0
98,58,0
98,236,1
98,255,4
98,27,7
98,245,12
98,129,3
98,262,1
98,24,18
98,197,1
98,253,3
98,49,19
98,147,5
98,218,0
98,109,2
98,256,2
98,257,0
98,174,1
98,94,1
98,158,2
98,126,1
98,209,2
98,199,0
98,247,0
98,7,0
98,220,0
98,261,0
83,106,32
83,34,22
83,141,7
83,23,4
83,162,5
83,171,28
83,240,15
83,73,29
83,19,16
83,84,0
83,169,19
83,142,5
83,107,7
83,32,19
83,208,21
83,64,21
83,124,41
83,74,6
83,216,11
83,179,26
83,115,10
83,42,19
83,198,24
83,140,17
83,78,9
83,116,21
83,87,21
83,43,15
83,12,5
83,249,14
83,176,13
83,251,8
83,168,21
83,54,10
83,211,28
83,204,5
83,55,6
83,114,18
83,241,4
83,190,23
83,96,13
83,235,14
83,26,6
83,192,9
83,226,5
83,35,31
83,18,16
83,127,11
83,227,13
83,30,7
83,100,7
83,4,35
83,184,3
83,217,6
83,154,43
83,230,5
83,222,4
83,82,6
83,102,17
83,53,5
83,65,11
83,60,7
83,196,18
83,93,5
83,234,21
83,243,11
83,206,11
83,150,8
83,134,4
83,213,13
83,201,10
83,165,5
83,180,10
83,252,9
83,248,5
83,244,7
83,70,9
83,173,7
83,37,20
83,258,19
83,233,13
83,186,22
83,95,8
83,79,12
83,104,12
83,56,5
83,232,9
83,123,8
83,101,9
83,80,4
83,225,6
83,85,8
83,239,7
83,161,5
83,21,4
83,75,5
83,238,1
83,58,1
83,236,2
83,255,3
83,27,3
83,245,10
83,129,1
83,262,0
83,24,6
83,197,2
83,253,3
83,49,16
83,147,3
83,218,0
83,109,2
83,256,1
83,257,0
83,174,4
83,94,1
83,158,5
83,126,1
83,209,2
83,199,1
83,247,1
83,7,0
83,220,0
83,261,0
106,34,18
106,141,5
106,23,5
106,162,8
106,171,25
106,240,20
106,73,24
106,19,14
106,84,2
106,169,23
106,142,6
106,107,8
106,32,14
106,208,13
106,64,24
106,124,37
106,74,6
106,216,8
106,179,29
106,115,15
106,42,23
106,198,20
106,140,10
106,78,6
106,116,15
106,87,19
106,43,12
106,12,4
106,249,10
106,176,8
106,251,4
106,168,18
106,54,7
106,211,19
106,204,6
106,55,9
106,114,15
106,241,6
106,190,26
106,96,12
106,235,10
106,26,5
106,192,11
106,226,2
106,35,38
106,18,18
106,127,10
106,227,10
106,30,5
106,100,4
106,4,30
106,184,4
106,217,5
106,154,39
106,230,4
106,222,7
106,82,6
106,102,11
106,53,6
106,65,14
106,60,8
106,196,12
106,93,8
106,234,11
106,243,7
106,206,11
106,150,8
106,134,4
106,213,10
106,201,7
106,165,4
106,180,6
106,252,10
106,248,4
106,244,4
106,70,5
106,173,6
106,37,18
106,258,16
106,233,14
106,186,20
106,95,6
106,79,10
106,104,8
106,56,4
106,232,8
106,123,7
106,101,5
106,80,3
106,225,5
106,85,5
106,239,7
106,161,4
106,21,4
106,75,4
106,238,2
106,58,1
106,236,1
106,255,5
106,27,5
106,245,11
106,129,2
106,262,0
106,24,12
106,197,2
106,253,3
106,49,9
106,147,7
106,218,0
106,109,2
106,256,1
106,257,0
106,174,2
106,94,2
106,158,4
106,126,0
106,209,1
106,199,0
106,247,1
106,7,0
106,220,0
106,261,0
34,141,8
34,23,0
34,162,2
34,171,14
34,240,15
34,73,16
34,19,12
34,84,0
34,169,12
34,142,4
34,107,7
34,32,24
34,208,7
34,64,28
34,124,28
34,74,9
34,216,11
34,179,17
34,115,11
34,42,28
34,198,25
34,140,21
34,78,9
34,116,14
34,87,12
34,43,15
34,12,5
34,249,19
34,176,13
34,251,6
34,168,16
34,54,9
34,211,8
34,204,5
34,55,4
34,114,12
34,241,5
34,190,20
34,96,10
34,235,14
34,26,4
34,192,7
34,226,1
34,35,22
34,18,8
34,127,13
34,227,15
34,30,2
34,100,5
34,4,24
34,184,4
34,217,5
34,154,27
34,230,6
34,222,8
34,82,10
34,102,5
34,53,4
34,65,11
34,60,3
34,196,9
34,93,4
34,234,6
34,243,9
34,206,7
34,150,5
34,134,4
34,213,3
34,201,9
34,165,6
34,180,11
34,252,7
34,248,3
34,244,7
34,70,4
34,173,6
34,37,9
34,258,5
34,233,10
34,186,12
34,95,12
34,79,9
34,104,7
34,56,7
34,232,10
34,123,6
34,101,7
34,80,5
34,225,8
34,85,6
34,239,6
34,161,3
34,21,3
34,75,3
34,238,1
34,58,1
34,236,0
34,255,4
34,27,4
34,245,5
34,129,2
34,262,0
34,24,6
34,197,4
34,253,2
34,49,5
34,147,2
34,218,0
34,109,1
34,256,2
34,257,0
34,174,3
34,94,1
34,158,5
34,126,1
34,209,0
34,199,0
34,247,1
34,7,0
34,220,0
34,261,0
141,23,0
141,162,0
141,171,6
141,240,11
141,73,10
141,19,5
141,84,0
141,169,2
141,142,1
141,107,7
141,32,10
141,208,6
141,64,16
141,124,9
141,74,1
141,216,11
141,179,12
141,115,2
141,42,13
141,198,15
141,140,9
141,78,9
141,116,5
141,87,3
141,43,8
141,12,6
141,249,8
141,176,7
141,251,7
141,168,8
141,54,11
141,211,7
141,204,7
141,55,1
141,114,7
141,241,2
141,190,6
141,96,5
141,235,10
141,26,0
141,192,4
141,226,0
141,35,9
141,18,2
141,127,6
141,227,10
141,30,0
141,100,0
141,4,6
141,184,0
141,217,7
141,154,13
141,230,9
141,222,4
141,82,11
141,102,5
141,53,10
141,65,3
141,60,0
141,196,0
141,93,0
141,234,0
141,243,5
141,206,9
141,150,7
141,134,7
141,213,0
141,201,10
141,165,3
141,180,9
141,252,8
141,248,4
141,244,4
141,70,6
141,173,5
141,37,3
141,258,1
141,233,0
141,186,5
141,95,7
141,79,5
141,104,5
141,56,8
141,232,5
141,123,0
141,101,9
141,80,3
141,225,0
141,85,2
141,239,7
141,161,7
141,21,6
141,75,6
141,238,1
141,58,2
141,236,3
141,255,7
141,27,0
141,245,0
141,129,1
141,262,0
141,24,0
141,197,2
141,253,0
141,49,0
141,147,1
141,218,0
141,109,1
141,256,0
141,257,1
141,174,3
141,94,0
141,158,2
141,126,0
141,209,0
141,199,0
141,247,1
141,7,0
141,220,0
141,261,0
23,162,2
23,171,5
23,240,6
23,73,5
23,19,5
23,84,2
23,169,10
23,142,0
23,107,0
23,32,3
23,208,4
23,64,2
23,124,3
23,74,0
23,216,0
23,179,5
23,115,2
23,42,0
23,198,2
23,140,0
23,78,0
23,116,3
23,87,2
23,43,2
23,12,0
23,249,0
23,176,0
23,251,0
23,168,3
23,54,0
23,211,4
23,204,0
23,55,3
23,114,1
23,241,0
23,190,4
23,96,1
23,235,1
23,26,0
23,192,2
23,226,3
23,35,2
23,18,1
23,127,0
23,227,1
23,30,3
23,100,0
23,4,7
23,184,0
23,217,0
23,154,7
23,230,0
23,222,0
23,82,1
23,102,3
23,53,1
23,65,3
23,60,4
23,196,3
23,93,2
23,234,2
23,243,0
23,206,0
23,150,0
23,134,0
23,213,2
23,201,0
23,165,0
23,180,0
23,252,1
23,248,0
23,244,0
23,70,0
23,173,0
23,37,2
23,258,4
23,233,1
23,186,2
23,95,0
23,79,1
23,104,2
23,56,0
23,232,0
23,123,3
23,101,0
23,80,0
23,225,1
23,85,1
23,239,0
23,161,0
23,21,0
23,75,0
23,238,0
23,58,0
23,236,0
23,255,0
23,27,1
23,245,5
23,129,1
23,262,0
23,24,4
23,197,0
23,253,1
23,49,0
23,147,0
23,218,0
23,109,0
23,256,0
23,257,0
23,174,0
23,94,0
23,158,0
23,126,0
23,209,0
23,199,0
23,247,0
23,7,0
23,220,0
23,261,1
162,171,4
162,240,9
162,73,4
162,19,5
162,84,1
162,169,6
162,142,0
162,107,0
162,32,2
162,208,5
162,64,2
162,124,3
162,74,0
162,216,0
162,179,5
162,115,3
162,42,1
162,198,3
162,140,1
162,78,0
162,116,3
162,87,3
162,43,0
162,12,0
162,249,1
162,176,1
162,251,0
162,168,6
162,54,0
162,211,3
162,204,0
162,55,2
162,114,2
162,241,1
162,190,4
162,96,3
162,235,1
162,26,2
162,192,1
162,226,1
162,35,4
162,18,5
162,127,1
162,227,1
162,30,4
162,100,0
162,4,6
162,184,0
162,217,0
162,154,6
162,230,0
162,222,1
162,82,0
162,102,1
162,53,0
162,65,4
162,60,4
162,196,5
162,93,4
162,234,5
162,243,2
162,206,0
162,150,0
162,134,0
162,213,4
162,201,0
162,165,0
162,180,0
162,252,2
162,248,0
162,244,0
162,70,1
162,173,1
162,37,5
162,258,1
162,233,4
162,186,5
162,95,1
162,79,1
162,104,3
162,56,0
162,232,1
162,123,6
162,101,0
162,80,0
162,225,4
162,85,1
162,239,0
162,161,0
162,21,0
162,75,0
162,238,0
162,58,0
162,236,0
162,255,1
162,27,0
162,245,4
162,129,0
162,262,0
162,24,3
162,197,0
162,253,3
162,49,3
162,147,2
162,218,0
162,109,0
162,256,0
162,257,0
162,174,0
162,94,0
162,158,0
162,126,0
162,209,0
162,199,0
162,247,0
162,7,0
162,220,0
162,261,0
171,240,13
171,73,39
171,19,11
171,84,3
171,169,22
171,142,4
171,107,6
171,32,7
171,208,15
171,64,13
171,124,23
171,74,4
171,216,7
171,179,19
171,115,8
171,42,14
171,198,14
171,140,9
171,78,8
171,116,13
171,87,17
171,43,11
171,12,6
171,249,9
171,176,6
171,251,7
171,168,13
171,54,6
171,211,21
171,204,4
171,55,5
171,114,14
171,241,3
171,190,19
171,96,7
171,235,11
171,26,4
171,192,8
171,226,1
171,35,29
171,18,10
171,127,8
171,227,12
171,30,4
171,100,3
171,4,38
171,184,6
171,217,5
171,154,34
171,230,5
171,222,6
171,82,6
171,102,17
171,53,6
171,65,10
171,60,7
171,196,11
171,93,3
171,234,8
171,243,9
171,206,8
171,150,7
171,134,4
171,213,7
171,201,6
171,165,2
171,180,5
171,252,8
171,248,4
171,244,3
171,70,6
171,173,8
171,37,13
171,258,14
171,233,13
171,186,20
171,95,6
171,79,11
171,104,7
171,56,5
171,232,7
171,123,4
171,101,9
171,80,4
171,225,4
171,85,4
171,239,6
171,161,5
171,21,4
171,75,5
171,238,1
171,58,1
171,236,2
171,255,4
171,27,5
171,245,9
171,129,2
171,262,1
171,24,11
171,197,1
171,253,2
171,49,13
171,147,1
171,218,0
171,109,2
171,256,1
171,257,0
171,174,3
171,94,1
171,158,3
171,126,1
171,209,2
171,199,0
171,247,1
171,7,1
171,220,0
171,261,0
240,73,15
240,19,15
240,84,2
240,169,18
240,142,2
240,107,7
240,32,17
240,208,12
240,64,18
240,124,17
240,74,3
240,216,10
240,179,21
240,115,8
240,42,16
240,198,20
240,140,14
240,78,8
240,116,10
240,87,8
240,43,10
240,12,4
240,249,11
240,176,12
240,251,4
240,168,14
240,54,12
240,211,13
240,204,6
240,55,8
240,114,10
240,241,3
240,190,15
240,96,8
240,235,13
240,26,4
240,192,6
240,226,1
240,35,14
240,18,8
240,127,9
240,227,13
240,30,5
240,100,3
240,4,17
240,184,1
240,217,7
240,154,23
240,230,10
240,222,5
240,82,10
240,102,9
240,53,7
240,65,10
240,60,9
240,196,7
240,93,6
240,234,8
240,243,6
240,206,8
240,150,7
240,134,7
240,213,5
240,201,10
240,165,5
240,180,12
240,252,12
240,248,4
240,244,6
240,70,5
240,173,6
240,37,8
240,258,11
240,233,5
240,186,10
240,95,9
240,79,7
240,104,9
240,56,7
240,232,8
240,123,9
240,101,8
240,80,2
240,225,6
240,85,2
240,239,6
240,161,5
240,21,5
240,75,6
240,238,1
240,58,1
240,236,1
240,255,5
240,27,3
240,245,8
240,129,3
240,262,1
240,24,8
240,197,5
240,253,4
240,49,3
240,147,6
240,218,0
240,109,2
240,256,1
240,257,1
240,174,3
240,94,1
240,158,5
240,126,0
240,209,0
240,199,0
240,247,1
240,7,0
240,220,0
240,261,0
73,19,10
73,84,1
73,169,21
73,142,5
73,107,13
73,32,11
73,208,13
73,64,21
73,124,45
73,74,7
73,216,9
73,179,20
73,115,11
73,42,21
73,198,22
73,140,11
73,78,10
73,116,18
73,87,23
73,43,12
73,12,7
73,249,14
73,176,11
73,251,6
73,168,24
73,54,10
73,211,26
73,204,8
73,55,7
73,114,14
73,241,8
73,190,27
73,96,14
73,235,23
73,26,4
73,192,8
73,226,1
73,35,36
73,18,19
73,127,16
73,227,15
73,30,4
73,100,5
73,4,30
73,184,4
73,217,11
73,154,46
73,230,10
73,222,9
73,82,10
73,102,16
73,53,11
73,65,17
73,60,7
73,196,11
73,93,4
73,234,9
73,243,14
73,206,11
73,150,10
73,134,6
73,213,11
73,201,7
73,165,2
73,180,8
73,252,7
73,248,4
73,244,3
73,70,8
73,173,10
73,37,15
73,258,16
73,233,14
73,186,20
73,95,14
73,79,15
73,104,8
73,56,13
73,232,11
73,123,2
73,101,11
73,80,5
73,225,4
73,85,8
73,239,7
73,161,7
73,21,5
73,75,6
73,238,1
73,58,2
73,236,3
73,255,6
73,27,3
73,245,8
73,129,1
73,262,0
73,24,9
73,197,1
73,253,2
73,49,16
73,147,5
73,218,0
73,109,3
73,256,1
73,257,0
73,174,3
73,94,2
73,158,5
73,126,1
73,209,2
73,199,1
73,247,1
73,7,1
73,220,0
73,261,0
19,84,3
19,169,13
19,142,4
19,107,4
19,32,13
19,208,7
19,64,12
19,124,11
19,74,3
19,216,8
19,179,13
19,115,5
19,42,10
19,198,11
19,140,11
19,78,4
19,116,12
19,87,8
19,43,10
19,12,4
19,249,8
19,176,9
19,251,4
19,168,15
19,54,8
19,211,11
19,204,3
19,55,4
19,114,7
19,241,3
19,190,10
19,96,7
19,235,6
19,26,4
19,192,8
19,226,3
19,35,14
19,18,5
19,127,5
19,227,9
19,30,7
19,100,1
19,4,13
19,184,4
19,217,4
19,154,10
19,230,2
19,222,2
19,82,3
19,102,2
19,53,3
19,65,6
19,60,9
19,196,6
19,93,5
19,234,6
19,243,7
19,206,5
19,150,5
19,134,3
19,213,3
19,201,6
19,165,7
19,180,8
19,252,3
19,248,3
19,244,6
19,70,4
19,173,3
19,37,6
19,258,3
19,233,5
19,186,7
19,95,7
19,79,5
19,104,9
19,56,4
19,232,5
19,123,3
19,101,4
19,80,1
19,225,2
19,85,3
19,239,4
19,161,3
19,21,3
19,75,3
19,238,1
19,58,1
19,236,1
19,255,4
19,27,2
19,245,7
19,129,2
19,262,0
19,24,5
19,197,2
19,253,3
19,49,3
19,147,1
19,218,0
19,109,2
19,256,1
19,257,0
19,174,2
19,94,1
19,158,4
19,126,0
19,209,0
19,199,0
19,247,0
19,7,0
19,220,0
19,261,1
84,169,3
84,142,0
84,107,0
84,32,1
84,208,1
84,64,1
84,124,1
84,74,0
84,216,0
84,179,0
84,115,2
84,42,1
84,198,1
84,140,0
84,78,0
84,116,1
84,87,2
84,43,1
84,12,1
84,249,0
84,176,0
84,251,0
84,168,1
84,54,0
84,211,3
84,204,0
84,55,2
84,114,2
84,241,0
84,190,0
84,96,1
84,235,0
84,26,1
84,192,1
84,226,1
84,35,3
84,18,1
84,127,0
84,227,0
84,30,1
84,100,0
84,4,1
84,184,0
84,217,0
84,154,1
84,230,0
84,222,0
84,82,2
84,102,2
84,53,0
84,65,1
84,60,2
84,196,2
84,93,0
84,234,2
84,243,0
84,206,1
84,150,1
84,134,0
84,213,0
84,201,0
84,165,0
84,180,0
84,252,1
84,248,0
84,244,0
84,70,0
84,173,1
84,37,1
84,258,0
84,233,0
84,186,0
84,95,0
84,79,2
84,104,0
84,56,0
84,232,2
84,123,2
84,101,1
84,80,1
84,225,1
84,85,0
84,239,0
84,161,0
84,21,0
84,75,0
84,238,1
84,58,0
84,236,0
84,255,0
84,27,2
84,245,3
84,129,3
84,262,2
84,24,0
84,197,0
84,253,1
84,49,0
84,147,1
84,218,0
84,109,0
84,256,0
84,257,0
84,174,0
84,94,0
84,158,0
84,126,0
84,209,0
84,199,0
84,247,0
84,7,0
84,220,0
84,261,1
169,142,2
169,107,5
169,32,8
169,208,12
169,64,15
169,124,27
169,74,4
169,216,4
169,179,15
169,115,12
169,42,14
169,198,11
169,140,6
169,78,3
169,116,15
169,87,13
169,43,11
169,12,2
169,249,5
169,176,4
169,251,2
169,168,17
169,54,3
169,211,12
169,204,4
169,55,6
169,114,11
169,241,4
169,190,24
169,96,11
169,235,9
169,26,5
169,192,7
169,226,6
169,35,21
169,18,12
169,127,7
169,227,8
169,30,8
169,100,2
169,4,22
169,184,5
169,217,3
169,154,22
169,230,2
169,222,6
169,82,2
169,102,7
169,53,4
169,65,19
169,60,14
169,196,12
169,93,6
169,234,10
169,243,7
169,206,4
169,150,6
169,134,2
169,213,7
169,201,3
169,165,3
169,180,3
169,252,4
169,248,2
169,244,2
169,70,6
169,173,3
169,37,9
169,258,6
169,233,8
169,186,9
169,95,5
169,79,7
169,104,9
169,56,3
169,232,7
169,123,7
169,101,3
169,80,1
169,225,4
169,85,4
169,239,3
169,161,2
169,21,2
169,75,2
169,238,2
169,58,1
169,236,0
169,255,1
169,27,3
169,245,12
169,129,2
169,262,0
169,24,13
169,197,1
169,253,3
169,49,4
169,147,5
169,218,0
169,109,2
169,256,2
169,257,0
169,174,1
169,94,1
169,158,2
169,126,0
169,209,0
169,199,0
169,247,1
169,7,0
169,220,0
169,261,1
142,107,6
142,32,6
142,208,2
142,64,5
142,124,7
142,74,3
142,216,2
142,179,3
142,115,1
142,42,4
142,198,10
142,140,3
142,78,4
142,116,3
142,87,3
142,43,4
142,12,1
142,249,3
142,176,2
142,251,1
142,168,7
142,54,3
142,211,2
142,204,2
142,55,5
142,114,2
142,241,3
142,190,3
142,96,2
142,235,3
142,26,1
142,192,3
142,226,0
142,35,4
142,18,1
142,127,5
142,227,6
142,30,0
142,100,3
142,4,2
142,184,3
142,217,2
142,154,4
142,230,0
142,222,1
142,82,1
142,102,0
142,53,1
142,65,2
142,60,1
142,196,0
142,93,0
142,234,0
142,243,6
142,206,3
142,150,4
142,134,1
142,213,0
142,201,2
142,165,2
142,180,2
142,252,1
142,248,1
142,244,1
142,70,1
142,173,1
142,37,2
142,258,2
142,233,4
142,186,3
142,95,4
142,79,2
142,104,2
142,56,2
142,232,3
142,123,0
142,101,2
142,80,0
142,225,0
142,85,2
142,239,2
142,161,1
142,21,1
142,75,1
142,238,0
142,58,0
142,236,2
142,255,1
142,27,5
142,245,1
142,129,2
142,262,0
142,24,0
142,197,2
142,253,0
142,49,0
142,147,2
142,218,0
142,109,2
142,256,1
142,257,0
142,174,1
142,94,1
142,158,2
142,126,0
142,209,0
142,199,0
142,247,0
142,7,0
142,220,0
142,261,0
107,32,11
107,208,6
107,64,15
107,124,17
107,74,4
107,216,11
107,179,11
107,115,7
107,42,10
107,198,15
107,140,6
107,78,7
107,116,6
107,87,6
107,43,8
107,12,9
107,249,13
107,176,6
107,251,5
107,168,14
107,54,9
